Date,Open,High,Low,Close,Volume,Currency
2016-07-06,4.51,4.51,4.51,4.58,15,EUR
2016-07-07,4.72,4.72,4.63,4.57,12,EUR
2016-07-08,4.57,4.64,4.56,4.53,374,EUR
2016-07-11,4.53,4.53,4.48,4.42,21,EUR
2016-07-12,4.43,4.58,4.43,4.62,57,EUR
2016-07-13,4.65,4.94,4.65,4.78,616,EUR
2016-07-14,4.85,4.85,4.85,4.77,5,EUR
2016-07-15,4.7,4.7,4.7,4.92,4,EUR
2016-07-18,5.12,5.12,4.92,4.84,1110,EUR
2016-07-19,4.9,4.9,4.75,4.66,792,EUR
2016-07-20,4.79,4.79,4.67,4.68,3793,EUR
2016-07-21,4.72,4.72,4.72,4.64,5,EUR
2016-07-22,4.7,4.76,4.63,4.55,774,EUR
2016-07-25,4.66,4.67,4.6,4.58,797,EUR
2016-07-26,4.7,4.7,4.59,4.5,2744,EUR
2016-07-27,4.59,4.63,4.57,4.52,1444,EUR
2016-07-28,4.64,4.73,4.57,4.47,507,EUR
2016-07-29,4.4,4.4,4.4,4.41,2,EUR
2016-08-01,4.51,4.51,4.46,4.37,128,EUR
2016-08-02,4.43,4.51,4.41,4.4,289,EUR
2016-08-03,4.56,4.59,4.56,4.62,10,EUR
2016-08-04,4.67,4.78,4.63,4.68,1190,EUR
2016-08-05,4.77,4.9,4.75,4.72,503,EUR
2016-08-08,4.84,5.02,4.84,4.94,352,EUR
2016-08-09,5.0,5.0,4.89,4.87,655,EUR
2016-08-10,4.93,4.94,4.88,4.76,220,EUR
2016-08-11,4.82,4.87,4.81,4.87,29,EUR
2016-08-12,4.98,4.98,4.94,4.89,28,EUR
2016-08-15,4.99,4.99,4.86,4.8,750,EUR
2016-08-16,4.87,4.92,4.8,4.69,214,EUR
2016-08-17,4.77,4.77,4.58,4.48,642,EUR
2016-08-18,4.49,4.49,4.49,4.68,8,EUR
2016-08-19,4.74,4.9,4.74,4.76,386,EUR
2016-08-22,4.87,4.87,4.87,4.89,8,EUR
2016-08-23,4.99,5.0,4.91,4.7,496,EUR
2016-08-24,4.77,4.8,4.64,4.6,2759,EUR
2016-08-25,4.72,4.8,4.72,4.7,55,EUR
2016-08-26,4.78,4.81,4.77,4.69,200,EUR
2016-08-29,4.77,4.77,4.77,4.69,2,EUR
2016-08-30,4.8,4.84,4.7,4.54,1200,EUR
2016-08-31,4.68,4.7,4.5,4.46,1083,EUR
2016-09-01,4.54,4.55,4.46,4.37,681,EUR
2016-09-02,4.35,4.35,4.33,4.08,12,EUR
2016-09-05,4.2,4.21,3.96,3.93,2432,EUR
2016-09-06,4.03,4.2,3.99,4.13,1522,EUR
2016-09-07,4.11,4.18,4.03,4.01,756,EUR
2016-09-08,4.05,4.11,4.04,4.08,578,EUR
2016-09-09,4.15,4.2,4.12,4.08,385,EUR
2016-09-12,4.12,4.15,4.01,4.03,507,EUR
2016-09-13,4.1,4.12,4.05,4.02,1181,EUR
2016-09-14,4.13,4.13,4.02,3.98,491,EUR
2016-09-15,3.97,3.97,3.97,4.14,3,EUR
2016-09-16,4.25,4.47,4.25,4.36,423,EUR
2016-09-19,4.43,4.43,4.42,4.4,2,EUR
2016-09-20,4.41,4.42,4.24,4.16,434,EUR
2016-09-21,4.1,4.1,4.1,4.21,15,EUR
2016-09-22,4.36,4.52,4.31,4.42,1571,EUR
2016-09-23,4.65,4.65,4.65,4.54,10,EUR
2016-09-26,4.64,4.7,4.64,4.62,95,EUR
2016-09-27,4.66,4.69,4.49,4.43,1249,EUR
2016-09-28,5.0,5.0,5.0,4.95,1,EUR
2016-09-29,5.19,5.19,5.19,5.02,1,EUR
2016-09-30,4.92,4.92,4.92,4.96,1,EUR
2016-10-03,5.23,5.39,5.23,5.31,543,EUR
2016-10-04,5.22,5.22,5.22,5.21,2,EUR
2016-10-05,5.43,5.43,5.43,5.48,2,EUR
2016-10-06,5.6,6.11,5.6,5.86,2384,EUR
2016-10-07,5.67,5.67,5.67,5.69,10,EUR
2016-10-10,5.7,5.77,5.56,5.66,313,EUR
2016-10-11,5.55,5.55,5.55,5.43,2,EUR
2016-10-12,5.49,5.58,5.49,5.52,372,EUR
2016-10-13,5.64,5.64,5.64,5.65,2,EUR
2016-10-14,5.73,5.89,5.73,5.81,1293,EUR
2016-10-17,5.9,5.9,5.9,5.87,2,EUR
2016-10-18,6.04,6.08,5.87,5.95,505,EUR
2016-10-19,6.01,6.01,5.71,5.67,1085,EUR
2016-10-20,5.72,5.82,5.57,5.58,1298,EUR
2016-10-21,5.57,6.01,5.54,5.89,401,EUR
2016-10-24,6.02,6.03,5.84,5.81,1323,EUR
2016-10-25,5.92,6.0,5.67,5.81,1855,EUR
2016-10-26,5.89,6.09,5.89,5.94,1385,EUR
2016-10-27,5.96,6.01,5.81,5.81,926,EUR
2016-10-28,5.76,5.76,5.75,5.88,6,EUR
2016-10-31,5.93,5.93,5.93,5.9,4,EUR
2016-11-01,5.97,5.97,5.97,6.03,20,EUR
2016-11-02,6.04,6.14,5.89,6.24,1026,EUR
2016-11-03,6.26,6.61,6.22,6.5,1114,EUR
2016-11-04,6.53,6.61,6.44,6.41,478,EUR
2016-11-07,6.52,6.52,6.52,6.23,7,EUR
2016-11-08,6.31,6.31,6.05,6.15,1214,EUR
